DATAFLOW,LAST UPDATE,freq,unit,s_adj,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,1999-Q4,518769.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2000-Q1,524619.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2000-Q2,527817.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2000-Q3,529072.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2000-Q4,527660.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2001-Q1,541598.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2001-Q2,541447.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2001-Q3,544072.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2001-Q4,548232.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2002-Q1,546397.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2002-Q2,546750.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2002-Q3,554295.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2002-Q4,554280.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2003-Q1,549136.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2003-Q2,550185.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2003-Q3,557133.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2003-Q4,558543.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2004-Q1,560087.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2004-Q2,566128.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2004-Q3,564971.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2004-Q4,564034.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2005-Q1,565303.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2005-Q2,568678.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2005-Q3,573699.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2005-Q4,577292.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2006-Q1,581856.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2006-Q2,594354.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2006-Q3,599101.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2006-Q4,610445.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2007-Q1,615992.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2007-Q2,623252.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2007-Q3,628616.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2007-Q4,635007.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2008-Q1,638655.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2008-Q2,639049.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2008-Q3,636361.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2008-Q4,628931.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2009-Q1,603631.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2009-Q2,606936.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2009-Q3,613469.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2009-Q4,619699.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2010-Q1,625019.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2010-Q2,635561.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2010-Q3,645696.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2010-Q4,652590.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2011-Q1,665197.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2011-Q2,668389.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2011-Q3,676815.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2011-Q4,679296.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2012-Q1,680649.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2012-Q2,683762.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2012-Q3,690444.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2012-Q4,691705.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2013-Q1,692443.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2013-Q2,701924.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2013-Q3,708956.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2013-Q4,712631.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2014-Q1,725479.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2014-Q2,729269.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2014-Q3,734681.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2014-Q4,742521.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2015-Q1,745302.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2015-Q2,753930.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2015-Q3,759577.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2015-Q4,764593.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2016-Q1,774643.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2016-Q2,780577.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2016-Q3,783874.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2016-Q4,790204.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2017-Q1,801646.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2017-Q2,812923.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2017-Q3,822783.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2017-Q4,833723.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2018-Q1,832194.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2018-Q2,842410.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2018-Q3,841544.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2018-Q4,854104.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2019-Q1,861296.0,p
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2019-Q2,864772.0,p
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2019-Q3,873250.0,p
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2019-Q4,880050.0,p
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2020-Q1,873312.0,p
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2020-Q2,798112.0,p
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2020-Q3,857040.0,p
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2020-Q4,869793.0,p
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2021-Q1,869593.0,p
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2021-Q2,886212.0,p
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2021-Q3,912219.0,p
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2021-Q4,924492.0,p
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2022-Q1,946245.0,p
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2022-Q2,957437.0,p
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2022-Q3,969645.0,p
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2022-Q4,989930.0,p
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,DE,2023-Q1,999830.0,p
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,1999-Q4,153809.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2000-Q1,157400.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2000-Q2,160232.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2000-Q3,163227.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2000-Q4,166992.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2001-Q1,170735.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2001-Q2,173291.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2001-Q3,176927.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2001-Q4,180040.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2002-Q1,182753.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2002-Q2,186170.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2002-Q3,188931.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2002-Q4,191698.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2003-Q1,195380.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2003-Q2,199288.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2003-Q3,202014.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2003-Q4,205584.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2004-Q1,209190.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2004-Q2,212367.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2004-Q3,216525.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2004-Q4,221355.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2005-Q1,224814.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2005-Q2,229433.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2005-Q3,233904.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2005-Q4,239206.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2006-Q1,243627.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2006-Q2,249021.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2006-Q3,253409.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2006-Q4,257766.0,
ESTAT:NAMQ_10_GDP(1.0),06/07/23 23:00:00,Q,CP_MEUR,SCA,B1GQ,ES,2007-Q1,263773.0,
